"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-01","0.00","B,,S",,,"30","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-02","0.00","B,,S",,,"33","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-03","0.00","B,,S",,,"34","H,,S",,,"29",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-04","0.00",",,S",,,"35","H,,S","43",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-05","0.29",",,S",,,"36","H,,S","38",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-06","0.16",",,S",,,"34","H,,S","37",",,S","29",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-07","0.11",",,S",,,"33","H,,S","34",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-08","0.01",",,S","0.4",",,S","32","H,,S","38",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-09","0.00",",,S","0.4",",,S","32","H,,S","36",",,S","27",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-10","0.00",",,S",,,"30","H,,S","36",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-11","0.00","B,,S",,,"24","H,,S","34",",,S","17",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-12","0.00","B,,S",,,"26","H,,S","36",",,S","15",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-13","0.08",",,S","2.0",",,S","31","H,,S",,,"30",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-14","0.19",",,S","6.3",",,S","31","H,,S","32",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-15","0.06",",,S","7.1",",,S","24","H,,S","30",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-16","0.08",",,S","7.9",",,S","22","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-17","0.11",",,S","11.8",",,S","15","H,,S","24",",,S","6",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-18","0.00",",,S","9.8",",,S","13","H,,S","18",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-19","0.10",",,S","9.8",",,S","29","H,,S","36",",,S","13",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-20","0.07",",,S","5.9",",,S","35","H,,S","45",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-21","0.00",",,S","4.7",",,S","29","H,,S","45",",,S","19",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-22","0.02","B,,S","3.5",",,S","37","H,,S","50",",,S","22",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-23","0.00","B,,S","2.4",",,S","40","H,,S",,,"31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-24","0.00",",,S","2.4",",,S","35","H,,S","42",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-25","0.03",",,S","1.6",",,S","33","H,,S","35",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-26","0.01",",,S","1.6",",,S","30","H,,S","33",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-27","0.02",",,S","2.4",",,S","29","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-28","0.00",",,S","2.0",",,S","28","H,,S","36",",,S","14",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-29","0.04",",,S","2.0",",,S","31","H,,S",,,"26",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-30","0.12",",,S","4.3",",,S","29","H,,S","38",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-01-31","0.08",",,S","3.5",",,S","21","H,,S","28",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-01","0.00",",,S","3.5",",,S","19","H,,S",,,"8",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-02","0.00","B,,S","3.5",",,S","28","H,,S","36",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-03","0.09",",,S","2.0",",,S","39","H,,S",,,"32",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-04","0.23",",,S",,,"40","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-05","0.11",",,S",,,"31","H,,S","36",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-06","0.00",",,S","0.4",",,S","27","H,,S","31",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-07","0.03",",,S","1.6",",,S","18","H,,S","28",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-08","0.33",",,S","2.4",",,S","20","H,,S",,,"17",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-09","0.06",",,S","2.4",",,S","22","H,,S","26",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-10","0.00",",,S","2.8",",,S","23","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-13",,,,,"25","H,,S",,,"14",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-14","0.00","B,,S","5.5",",,S","23","H,,S","27",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-15","0.00","B,,S","5.1",",,S","20","H,,S","28",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-16","0.00","B,,S","4.3",",,S","22","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-17","0.12","B,,S","3.9",",,S","33","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-18","0.12","B,,S","1.6",",,S","34","H,,S","38",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-19","0.00",",,S","1.2",",,S","31","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-20",,,,,"37","H,,S","49",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-21",,,,,"36","H,,S","54",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-22","0.00","B,,S",,,"38","H,,S","54",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-23","0.00","B,,S",,,"37","H,,S",,,"28",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-24","0.00","B,,S",,,"44","H,,S","63",",,S","32",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-25","0.00","B,,S",,,"45","H,,S","68",",,S","31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-26","0.00","B,,S",,,"47","H,,S",,,"34",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-27","0.20",",,S",,,"40","H,,S","51",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-02-28","0.00",",,S",,,"39","H,,S","45",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-01","0.00","B,,S",,,"39","H,,S","43",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-02","0.00","B,,S",,,"40","H,,S","56",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-03","0.00","B,,S",,,"44","H,,S","63",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-04","0.00","B,,S",,,"45","H,,S",,,"35",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-05","0.23",",,S","0.8",",,S","33","H,,S","46",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-06","0.05",",,S","0.4",",,S","30","H,,S","38",",,S","24",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-07","0.00",",,S",,,"34","H,,S","44",",,S","27",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-08","0.00",",,S","0.4",",,S","31","H,,S","37",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-09","0.02",",,S",,,"28","H,,S","36",",,S","19",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-10","0.00",",,S",,,"28","H,,S","37",",,S","19",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-11","0.01","B,,S",,,"31","H,,S",,,"17",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-12","0.04",",,S",,,"42","H,,S","48",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-13","0.11",",,S",,,"42","H,,S",,,"26",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-14","0.00",",,S",,,"43","H,,S","51",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-15","0.00",",,S",,,"37","H,,S","45",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-16","0.00",",,S",,,"36","H,,S","46",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-17","0.00",",,S",,,"38","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-18","0.00",",,S",,,"35","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-19","0.00",",,S",,,"29","H,,S","36",",,S","22",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-20","0.02",",,S","0.4",",,S","29","H,,S","34",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-21","0.00",",,S",,,"28","H,,S",,,"20",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-22","0.01",",,S","0.4",",,S","35","H,,S","42",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-23","0.00",",,S",,,"39","H,,S",,,"31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-24","0.00",",,S",,,"41","H,,S","45",",,S","39",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-25","0.00","B,,S",,,"41","H,,S","50",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-26","0.00","B,,S",,,"44","H,,S","60",",,S","28",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-27",,,,,"48","H,,S","67",",,S","31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-28","0.08",",,S",,,"42","H,,S","50",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-29","0.00",",,S",,,"44","H,,S",,,"30",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-30","0.15",",,S",,,"51","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-03-31","0.01",",,S",,,"55","H,,S","72",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-01","0.00",",,S",,,"58","H,,S","72",",,S","42",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-02","0.12",",,S",,,"45","H,,S","59",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-03","0.00",",,S",,,"39","H,,S","45",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-04","0.02",",,S",,,"37","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-05","0.00",",,S",,,"42","H,,S","58",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-06","0.11",",,S","0.4",",,S","33","H,,S","52",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-07","0.00",",,S",,,"33","H,,S","41",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-08","0.06",",,S","0.8",",,S","34","H,,S","43",",,S","26",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-09","0.03",",,S",,,"40","H,,S","54",",,S","26",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-10","0.00",",,S",,,"51","H,,S","67",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-11","0.12","B,,S",,,"50","H,,S","66",",,S","33",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-12","0.00","B,,S",,,"50","H,,S","63",",,S","39",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-13","0.19",",,S",,,"36","H,,S","47",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-14","0.45",",,S","0.8",",,S","36","H,,S","40",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-15","0.06",",,S",,,"36","H,,S","38",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-16","0.19",",,S",,,"37","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-17","0.32",",,S",,,"39","H,,S","41",",,S","37",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-18","0.07",",,S",,,"43","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-19","0.05",",,S",,,"44","H,,S","53",",,S","37",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-20","0.13",",,S",,,"48","H,,S","57",",,S","37",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-21","0.17",",,S",,,"50","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-22","0.04",",,S",,,"45","H,,S","52",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-23","0.07",",,S",,,"40","H,,S","48",",,S","31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-24","0.08",",,S",,,"46","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-25","0.00",",,S",,,"44","H,,S","51",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-26","0.00","B,,S",,,"40","H,,S","49",",,S","28",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-27","0.00","B,,S",,,"42","H,,S","51",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-28","0.00","B,,S",,,"48","H,,S","61",",,S","31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-29","0.00","B,,S",,,"54","H,,S","67",",,S","35",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-04-30","0.13",",,S",,,"57","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-01","0.17",",,S",,,"50","H,,S","60",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-02","0.17",",,S",,,"49","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-03","0.28",",,S",,,"45","H,,S","53",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-04","0.00",",,S",,,"51","H,,S",,,"31",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-05","0.03","B,,S",,,"55","H,,S","68",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-06","0.00","B,,S",,,"48","H,,S","56",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-07","0.08",",,S",,,"49","H,,S","60",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-08","0.04",",,S",,,"45","H,,S","56",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-09","0.00",",,S",,,"56","H,,S","74",",,S","32",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-10","0.00","B,,S",,,"64","H,,S",,,"42",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-11","0.00","B,,S",,,"68","H,,S","84",",,S","47",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-12","0.00","B,,S",,,"67","H,,S","80",",,S","51",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-13","0.01","B,,S",,,"59","H,,S","72",",,S","54",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-14","0.08",",,S",,,"56","H,,S","63",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-15","0.00",",,S",,,"57","H,,S","69",",,S","48",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-16","0.32",",,S",,,"55","H,,S","61",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-17","0.00",",,S",,,"53","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-18","0.91",",,S",,,"53","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-19","0.10",",,S",,,"53","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-20","0.00",",,S",,,"56","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-21","0.00","B,,S",,,"57","H,,S",,,"42",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-22","0.00",",,S",,,"54","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-23","0.21",",,S",,,"52","H,,S","65",",,S","41",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-24","0.05",",,S",,,"57","H,,S",,,"40",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-25","0.24",",,S",,,"53","H,,S","65",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-26","0.00",",,S",,,"56","H,,S","68",",,S","40",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-27","0.00","B,,S",,,"58","H,,S","66",",,S","48",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-28","0.00",",,S",,,"56","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-29","0.04",",,S",,,"51","H,,S","60",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-30","0.45",",,S",,,"54","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-05-31","0.00",",,S",,,"56","H,,S","64",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-01","0.00",",,S",,,"54","H,,S","65",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-02","0.00","B,,S",,,"57","H,,S","68",",,S","42",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-03","0.00","B,,S",,,"60","H,,S","72",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-04","0.00","B,,S",,,"64","H,,S","76",",,S","45",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-05","0.02",",,S",,,"62","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-06","0.03",",,S",,,"64","H,,S","76",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-07","0.00",",,S",,,"66","H,,S","77",",,S","52",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-08","0.00","B,,S",,,"67","H,,S","80",",,S","50",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-09","0.00","B,,S",,,"68","H,,S","78",",,S","55",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-10","0.00",",,S",,,"65","H,,S","76",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-11","0.00",",,S",,,"63","H,,S","75",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-12","0.03",",,S",,,"64","H,,S","79",",,S","52",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-13","0.44",",,S",,,"57","H,,S","66",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-14","0.00",",,S",,,"61","H,,S","71",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-15","0.00","B,,S",,,"64","H,,S","77",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-16","0.00","B,,S",,,"69","H,,S","81",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-17","0.00","B,,S",,,"71","H,,S","82",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-18","0.00","B,,S",,,"74","H,,S","87",",,S","58",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-19","0.00","B,,S",,,"76","H,,S",,,,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-20","0.00","B,,S",,,"75","H,,S","87",",,S","62",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-21","0.00","B,,S",,,"77","H,,S","88",",,S","64",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-22","0.75","B,,S",,,"74","H,,S","89",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-23","0.00","B,,S",,,"72","H,,S",,,"68",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-24","0.35","B,,S",,,"75","H,,S","90",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-25","1.02",",,S",,,"67","H,,S","72",",,S","61",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-26","0.00",",,S",,,"66","H,,S","74",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-27","0.40",",,S",,,"67","H,,S","78",",,S","57",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-28","0.00",",,S",,,"70","H,,S","83",",,S","57",",,S"
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-29","0.12","B,,S",,,"72","H,,S","82",",,S",,
"PLM00012566","BALICE, PL","50.078","19.785","241.1","2021-06-30","0.12","B,,S",,,"71","H,,S","80",",,S",,
